acc,uniqueid
1.0,A10CQS8GH2W418:3ATTHHXXWB6XLREDH9LMR6LBWY1IXM
0.99,A10T81KGJV05UD:3WMOAN2SRCFXV3K9EAXW8TK73DZNVZ
0.98,A114INA2S32A8L:32EYX73OY1RIXMN12R48LRNYQB1UR7
0.98,A11MCPY8W4U6FL:3TPWUS5F8AJRJONNFUTEEK99BIUWC7
0.91,A124E03UMDZAA9:3WMINLGALCLUCBKKEPXMWVCIGCUAC0
0.98,A12A5GVJX5RZC4:3X87C8JFV7T268GX07K810V54DZSQA
1.0,A12ASB8854TT4:3KOPY89HM9KH04R5F2ZYWRB71F8J3B
0.99,A14294HZGND1AZ:3P1L2B7AD27CHJ8R1LV309MA0UYOL0
1.0,A15KQ2ZZ701NMK:3OVR4I9USQ1J4NEMA6OQ3XFZV3I4QI
1.0,A16KCYWNI9AA80:3X87C8JFV7T268GX07K810V56Z2SQN
0.97,A16VVUOYE2BK22:3H7XDTSHKD94003SHGPX4BUO91DWGQ
1.0,A17PAE30BGBO1T:379J5II41PYQ5SV277S7VXSWYNWLEP
0.97,A1848YLP5S6RN6:3P59JYT76M2MTPRRNWZXFNTOTW02TB
0.96,A18QU0YQB6Q8DF:3PZDLQMM0U3578PG1A47QDTK5RNC2N
0.98,A199ECPSCLODO6:384PI804XTJEIFBYJ9QTMU4NVP60SP
1.0,A19G8ONKY3FQNM:3TE3O85731Q9DAEZJ7U2F8S673D2RU
0.93,A1A1FB3IFEHJ5W:326O153BMJG77G7AUQUJCKKRPNXDEM
0.94,A1AA0WXXEHPM3V:3WEV0KO0ONA8HZCSVLEO11O6O5ASDM
0.99,A1B5KIQ8JLR2F7:3IHR8NYAM8JY4BD7AT913SPPNBMP47
0.99,A1B9H14AV44C0G:3BEFOD78W7BSJ8GUIDH9MOVUL33M4X
0.93,A1BSL1VC7PQR04:3ZY8KE4ISKLIY0X1U2PDCNFC8OMVQU
1.0,A1C7UV2UT2S9T7:3FQ5JJ512M6JFSQXF6JP6K9QN5BNKC
0.97,A1EP1BT7SH6S1C:34Z02EIMITVFXFOD89VJWZ09WOQT08
0.96,A1FTTOECAA04JO:3DY4FPOOA26IA1C17HEDHDPH4AOVRV
0.98,A1HCAHVUX8W26M:3T3IWE1XG753L8TCP7PYB5RRBCJTQ7
0.95,A1JDVHXCOUWSTK:36U2A8VAG2HDRRUBM8S0N07XO7TKYA
0.98,A1KTPYX40PRLVW:3X0H8UUIT267Q5CJCGJETPDRSEUSWS
0.97,A1L5EE6Z5G4938:36H9ULYP63CCGG7YZX00X0046Z7JF4
1.0,A1LB9JOMFQ1UMG:3IUZPWIU1PP92MZB77AC23MHGR2KW7
0.99,A1NMCSVPHOTPYG:3P1L2B7AD27CHJ8R1LV309MA209LOM
0.98,A1P0XSCJ9XAV74:37U1UTWH9W4KZPGOZO33PZ59SLY8RV
0.98,A1PKCBFB4QY19G:3UXUOQ9OKFFO0UPON8PBG9K4INNA72
1.0,A1PP6DN7HB6Q9P:3MAOD8E57RSPZSP4EPYEWEHSGQUXN0
1.0,A1PPGTZ7U838XJ:30ZX6P7VF9DSFMVMB2LTDH6FUA72JZ
0.98,A1REBBLJU3AZV0:3TE3O85731Q9DAEZJ7U2F8S65T2R2M
0.97,A1RVMADIZE3BXK:33CKWXB73K2EVKXM29F94Y0O8KR115
1.0,A1UJ5P13WJV91O:31T4R4OBOTYCT9MM7ML2M4ASGX87CD
1.0,A1V9G7V6ZYACIR:33JKGHPFYDCE5GQ00IW5LX1UBV1MNG
0.98,A1VI3SOIHT6Y0D:3AUQQEL7U6BUA7S2D4VYXHOUVVYV0S
1.0,A1WISFBL3J5Z12:3ATTHHXXWB6XLREDH9LMR6LBX0NXIS
0.97,A1ZE0MLGKWQLM8:3TAYZSBPLMQLEPECYWU75IX2TEM2SQ
1.0,A1ZHKX7IKC9I9I:3FTF2T8WLS0PLQGK3AJNCU813EH9WP
0.98,A20SL254675EOK:30LB5CDZNDSBJRXCE1K1IN1QG6IZ07
0.99,A20YGFCRNDTD6:3LS2AMNW5G8N8GO4TQ3ZHVL4CVUOQQ
1.0,A23PSX2ZO4F65Q:3E13VNJ1NODPVQTKAG0FWXHASJX1IP
0.96,A247LQ2UQW4LH0:3OF2M9AATH6DWH4GIUUJ17GZX47ZKZ
0.95,A25KM3PUOUZFN1:3OVHNO1VE7J5IBY6QD8WXUL9BJ9DZ9
1.0,A27CB6JIC5MZFR:3KGTPGBS6Y31T26GN1P7KJFQEASU2H
0.99,A286H1M66CL5ZI:37UQDCYH6YD8SISMY3G7CWYH3ODV7V
1.0,A28Z4EOSSQAZM2:34V1S5K3GTJRRB1ECS6JE09OHVG69H
0.98,A29V2XPA9H2NAN:3DIP6YHAPDAVQLBJDIJ3QS6QCCSE83
0.99,A2AAFWAAS9C1QC:3GU1KF0O4JJIPAYGP8JOB6VV0RKPB9
0.99,A2CF2BD4Q0ZDJN:3L4PIM1GQUYZEV76CS1XOCTBK6KYRT
0.99,A2EW8H9R0T06M4:3K4J6M3CXFB7TN0PGBT5MMXXHR9AGA
1.0,A2FE0I7W269C1C:3ZSANO2JCGP5FJQOMR9EP1RR282FSE
0.99,A2INXY39KBM92F:3WT783CTPCZZVLPCK3XIR6WO1H5BCZ
0.98,A2KTQ9M7CW05XF:3ND9UOO81LKKMSHTS7MDH3ZW5R2WLH
1.0,A2L5I3PPIZUMO5:323Q6SJS8JYGPAC8BXXFLNKPT7ZFHR
0.92,A2LLFJURME73XE:31UV0MXWNRUOJ8U3B32RZNUR1ZT5IZ
0.95,A2LW2GSGDM72NX:3WRFBPLXRB6DJUIQU0RQPYSOAAE3NM
1.0,A2MPKNJCR0RUBA:3DIP6YHAPDAVQLBJDIJ3QS6QDW8E8O
0.94,A2MYJ7ZXXVRLLN:3YMTUJH0DTYWW36ERAIL82QMDFH4T4
0.99,A2N8FYNKM133KF:3HUTX6F6VV56GXMJRFDYLDN1WPCO28
0.96,A2NGR3EJSTERMD:33LK57MYLUNBK0HON33LST79CMJZSP
0.99,A2NWE1P2HMDELQ:3HSYG7LRBKGI7M5UITR9ESSMOD9KK8
0.96,A2OFRJHPNIMPI7:3KWTYT0871LQ9929W6Z4R3MJL345LX
0.98,A2QEFWKYSMYOJT:39DD6S19JQTAAHC6M8JG3C3UDWCEZ9
0.9,A2QITGKAUEPD56:38F71OA9GUE2HODJ2UDSDSSLASTMF0
0.98,A2QJZJDCGK0FKR:3TMSXRD2X7I7WLDPZX4UXOQI4Y2W13
1.0,A2R3TUR4L6KDH:32EYX73OY1RIXMN12R48LRNYQBMURS
0.99,A2R40R4O6G0YBY:37M28K1J0RVHKPQQOHE8JZPD9RIJAV
0.98,A2V3JF5LEL7L7U:33PPUNGG39NZJLHB8E3G2J2DQKDZRE
0.94,A2VF6506WDNXKS:3M81GAB8A113PMZVPLYDBBL52XZQBB
1.0,A2XHD64QUKA5Z6:3H0W84IWBLK18QQFCRP3H91V1RIRE3
1.0,A2XTK2B7R27RBG:3MH9DQ757XUR8WENMGAWMN9RMVWUG1
0.99,A32IRN8APZMCQ2:3UJ1CZ6IZI7DDMXZGFW53P0EDEUS5E
0.96,A32W24TWSWXW:3Z2R0DQ0JIWK469UX1A2G1TNSNME2A
0.99,A37XJVQF62ZYC:31EUONYN2WLFDOKLFPX9NIKCTNCOVN
1.0,A387RCGCQOV3SY:3HHRAGRYX9NHGH7ICOSDV0VF2VKO9Y
0.98,A38HYUTYWWREGH:386CSBG1O04XJAI0TUH50VZDOAG6QQ
0.94,A39ZJ6GDHFZRJW:3VAR3R6G1QJH2CO87WMZV404IP3O8A
0.99,A3AGU4FBSDDVYS:3BF51CHDTWSPS6XI8FEUIGXLLL8H0H
0.99,A3CUCMYK88L67N:37W3JXSD67Q4MROSBMB3BB1SCDNYW4
1.0,A3DCMX6ZGD7Y6T:3R8YZBNQ9I0GNAW5C4MX69Z9M6G7QF
0.99,A3FUTSFH39MJA5:3U8YCDAGXQY25ZWLR51ORUPMCHN0QX
0.97,A3GJHPDF1JJG6:37M28K1J0RVHKPQQOHE8JZPD6LBAJ0
1.0,A3H742JJ9Q8DZW:32SCWG5HIIMCJYHLTH2G0Q93MZUP6R
0.72,A3JLE2LJ5I17E2:3BGYGHDBBY2S9QXE4HF1E0KYT0A224
1.0,A3K2DJJV5DWBFD:30JNVC0ORA2DGZ2HPD89XMO300PQHV
1.0,A3KWM8WSJMGI45:37W3JXSD67Q4MROSBMB3BB1SE68WYB
0.94,A3KX7XHORQC0TP:3PM8NZGV8ZYA2P2WUHQV08CXOZRQXP
0.99,A3M877E9CGI09C:3JAOYWH7VJM9AW4LZWCL3JRL56TL9M
0.95,A3NK3VPYRHZBW8:369J354OFES66LOMQYCT6HVBILRG6L
0.97,A3NMQ3019X6YE0:3YDGXNSEO0CDYJEQOC7QH6UZZ4R84I
0.99,A3P1S5BG8KQFUX:3WQQ9FUS6BCXJIZZ3RHDPK059ZEB83
0.98,A3PSY76FRTWBBI:3WETL7AQWUQ9T5CKQ0V4VHS2L8335P
0.98,A3THR2UWGQNVX4:3X4MXAO0BH6VPQC6XRJ93F8V6CXWRU
0.95,A3UF57FNNCJPN3:3HVVDCPGTFACUAKYGH6SORUT8RHYT6
0.91,A3ZWMVK6GNTJ8:3VAR3R6G1QJH2CO87WMZV404IP3O8A
1.0,A55CXM7QR7R0N:34S9DKFK747EZXFEJLKGFSO1K9ENYE
0.91,A77K8W55MJEKX:3R3YRB5GRGLQY51K0GIMQ1YOQZGAU2
0.99,A7KDJOFZ52BRW:3NS0A6KXC5Q8UV8XS3943FO6OBWGZT
0.98,A9HVP2MLUH38A:3IHR8NYAM8JY4BD7AT913SPPPM1P4A
0.99,A9YY444ESHD5H:3M68NM076IPXVBX069655L9ILG6R65
0.98,AAE6DGZOC9EWQ:317HQ483I8AS9X09F3YDT4UDVB2NI1
0.98,AAOZG7J3B1UPZ:3IFS6Q0HJJ1PPASENZFZSY4JILTSIN
0.97,ADIAEAPYRI8CK:3OSWBBLG1FFGDGYRPVKB095Y38KXDJ
0.98,AKNLD4GWEGW4U:3NG53N1RLW1ZNC09MWZEK45US5C8PA
0.96,AKWIRTRUXO6R5:35LDD5557BMDXA5X354PT5KQIO8MK0
0.99,AM2KK02JXXW48:3SKEMFQBZ4NYCL3T94U6ONJVVTJK8R
0.98,AN098C29EGJ6:3IOEN3P9S81926YJ8FRQZUR5GUS61R
0.99,AN6L87Z4LP6R5:3S4AW7T80C08DQY9I1GUMBG5LY04L0
0.97,AONJLTBODD2WN:31QTRG6Q2UVE2IRRZ0X8JHTWIAVYP7
0.98,AOVNUOP2R11FM:308XBLVESJM31NEV20NDG1VAZ78RBX
1.0,APF1EAZT104LQ:358UUM7WR0LGZBB5PJBXBZ9EISI7RG
0.98,AQ9Y6WD8O72ZC:3R5F3LQFV32WM8PVGMMC8OX8HX1ZOF
0.97,AS4XSO7ISRJYO:3R3YRB5GRGLQY51K0GIMQ1YOOGZAUH
0.94,AT13EK8JER5C3:3LJ7UR74RIVY1Q1UUEW9Z3KUMRNN40
0.99,ATP43ZVI1RP0C:3ZAK8W07I5WUXS328ELT1VMBHDC0U9
0.99,ATPAMEYV22WR9:3BF51CHDTWSPS6XI8FEUIGXLNFY0HG
1.0,AU2C0Q45DVGJO:3NAPMVF0ZXXZVRUKATWWAR1660G27A
0.99,AXNPHDXV1GK6Y:3DEL4X4EL73JBRTILR7PDUFZN89YX1
0.97,AXOAJZBYQYPN7:3D3VGR7TA1XYYSAIN787YIXYCZ6R3M
0.95,AXZXC1CV3NO13:33FBRBDW6PHGTNR5HRD8046NTADC8S
1.0,AYW62R027PUT1:3SUWZRL0MZV8M7SVK3M56EAZ8S8E6B
0.93,AZHUSPCYLCBIL:3UJ1CZ6IZI7DDMXZGFW53P0EDZMS5C
